|ITERS: 2974732 / 2974732 | EPOCHS: 1.70 | COMP: 100.00% | RATE: 9.00 it./s | SPD: 0.1111 s/it.| ERT: (0, 0, 0, 0) | ET: (4, 4, 54, 33)                                                                 
val>|ITERS: 500 / 500 | COMP: 100.00% | RATE: 18.93 it./s | SPD: 0.0528 s/it.| ERT: (0, 0, 0, 0) |                                                                                                      

Finished setup:

Initilizaing neptune:
	--> neptune init
	--> checkpoint_2024-12-24_22-16 : iter      40000 <=> epoch 0.022859197888030727 | train loss 0.6155217290 | val loss 0.6227723360
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-24_22-26 : iter      45000 <=> epoch 0.025716597624034568 | train loss 0.6104258895 | val loss 0.6167983413
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-24_22-37 : iter      50000 <=> epoch 0.02857399736003841 | train loss 0.6081396341 | val loss 0.6164821386
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-24_22-47 : iter      55000 <=> epoch 0.03143139709604225 | train loss 0.6078339815 | val loss 0.6117506027
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-24_22-57 : iter      60000 <=> epoch 0.03428879683204609 | train loss 0.6036529541 | val loss 0.6097574830
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-24_23-07 : iter      65000 <=> epoch 0.03714619656804993 | train loss 0.6039791107 | val loss 0.6084612012
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-24_23-17 : iter      70000 <=> epoch 0.04000359630405377 | train loss 0.6015347242 | val loss 0.6066213250
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-24_23-28 : iter      75000 <=> epoch 0.042860996040057615 | train loss 0.5990658998 | val loss 0.6021435261
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-24_23-38 : iter      80000 <=> epoch 0.04571839577606145 | train loss 0.5969116092 | val loss 0.6032353044
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-24_23-48 : iter      85000 <=> epoch 0.04857579551206529 | train loss 0.5955827832 | val loss 0.6036855578
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-24_23-58 : iter      90000 <=> epoch 0.051433195248069136 | train loss 0.5976567268 | val loss 0.6016315818
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_00-08 : iter      95000 <=> epoch 0.05429059498407297 | train loss 0.5944614410 | val loss 0.6008646488
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_00-18 : iter     100000 <=> epoch 0.05714799472007682 | train loss 0.5941368341 | val loss 0.5997607708
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_00-29 : iter     105000 <=> epoch 0.060005394456080656 | train loss 0.5936346650 | val loss 0.6001573801
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_00-39 : iter     110000 <=> epoch 0.0628627941920845 | train loss 0.5933932662 | val loss 0.5985388756
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_00-49 : iter     115000 <=> epoch 0.06572019392808834 | train loss 0.5924987793 | val loss 0.5978844762
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_00-59 : iter     120000 <=> epoch 0.06857759366409218 | train loss 0.5894827843 | val loss 0.5967447162
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_01-09 : iter     125000 <=> epoch 0.07143499340009601 | train loss 0.5888161659 | val loss 0.5950520635
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_01-19 : iter     130000 <=> epoch 0.07429239313609987 | train loss 0.5908637047 | val loss 0.5978507400
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_01-30 : iter     135000 <=> epoch 0.0771497928721037 | train loss 0.5890028477 | val loss 0.5945490599
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_01-40 : iter     140000 <=> epoch 0.08000719260810754 | train loss 0.5879877806 | val loss 0.5936599374
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_01-50 : iter     145000 <=> epoch 0.08286459234411138 | train loss 0.5862903595 | val loss 0.5934942365
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_02-00 : iter     150000 <=> epoch 0.08572199208011523 | train loss 0.5877988338 | val loss 0.5937588215
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_02-10 : iter     155000 <=> epoch 0.08857939181611907 | train loss 0.5857169628 | val loss 0.5934824347
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_02-20 : iter     160000 <=> epoch 0.0914367915521229 | train loss 0.5849236846 | val loss 0.5915513635
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_02-31 : iter     165000 <=> epoch 0.09429419128812674 | train loss 0.5870727301 | val loss 0.5921520591
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_02-41 : iter     170000 <=> epoch 0.09715159102413058 | train loss 0.5848951340 | val loss 0.5898167491
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_02-51 : iter     175000 <=> epoch 0.10000899076013443 | train loss 0.5857003331 | val loss 0.5927172899
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_03-01 : iter     180000 <=> epoch 0.10286639049613827 | train loss 0.5848610401 | val loss 0.5919408202
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_03-11 : iter     185000 <=> epoch 0.10572379023214211 | train loss 0.5820463300 | val loss 0.5889883637
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_03-21 : iter     190000 <=> epoch 0.10858118996814595 | train loss 0.5848715901 | val loss 0.5919721723
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_03-32 : iter     195000 <=> epoch 0.1114385897041498 | train loss 0.5838161707 | val loss 0.5896303654
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_03-42 : iter     200000 <=> epoch 0.11429598944015364 | train loss 0.5825892687 | val loss 0.5900660157
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_03-52 : iter     205000 <=> epoch 0.11715338917615747 | train loss 0.5812051892 | val loss 0.5901542902
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_04-02 : iter     210000 <=> epoch 0.12001078891216131 | train loss 0.5823295116 | val loss 0.5901230574
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_04-12 : iter     215000 <=> epoch 0.12286818864816515 | train loss 0.5805280805 | val loss 0.5897126198
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_04-22 : iter     220000 <=> epoch 0.125725588384169 | train loss 0.5804979801 | val loss 0.5890213251
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_04-32 : iter     225000 <=> epoch 0.12858298812017283 | train loss 0.5834403634 | val loss 0.5885419250
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_04-43 : iter     230000 <=> epoch 0.13144038785617668 | train loss 0.5827950835 | val loss 0.5886433125
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_04-53 : iter     235000 <=> epoch 0.13429778759218053 | train loss 0.5830224752 | val loss 0.5891044140
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_05-03 : iter     240000 <=> epoch 0.13715518732818435 | train loss 0.5805135369 | val loss 0.5869548321
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_05-13 : iter     245000 <=> epoch 0.1400125870641882 | train loss 0.5808062553 | val loss 0.5878801942
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_05-23 : iter     250000 <=> epoch 0.14286998680019203 | train loss 0.5799409151 | val loss 0.5862278342
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_05-33 : iter     255000 <=> epoch 0.14572738653619588 | train loss 0.5805911422 | val loss 0.5871124268
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_05-44 : iter     260000 <=> epoch 0.14858478627219973 | train loss 0.5804184675 | val loss 0.5880421400
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_05-54 : iter     265000 <=> epoch 0.15144218600820356 | train loss 0.5801071525 | val loss 0.5870921612
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_06-04 : iter     270000 <=> epoch 0.1542995857442074 | train loss 0.5835280418 | val loss 0.5869868994
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_06-14 : iter     275000 <=> epoch 0.15715698548021123 | train loss 0.5800232887 | val loss 0.5868628621
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_06-24 : iter     280000 <=> epoch 0.16001438521621508 | train loss 0.5798677206 | val loss 0.5865504742
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_06-34 : iter     285000 <=> epoch 0.16287178495221893 | train loss 0.5795693398 | val loss 0.5868166089
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_06-45 : iter     290000 <=> epoch 0.16572918468822276 | train loss 0.5779483914 | val loss 0.5886808038
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_06-55 : iter     295000 <=> epoch 0.1685865844242266 | train loss 0.5791264772 | val loss 0.5848600864
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_07-05 : iter     300000 <=> epoch 0.17144398416023046 | train loss 0.5780582428 | val loss 0.5865597725
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_07-15 : iter     305000 <=> epoch 0.17430138389623429 | train loss 0.5790896416 | val loss 0.5853631496
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_07-25 : iter     310000 <=> epoch 0.17715878363223814 | train loss 0.5810065866 | val loss 0.5864866972
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_07-35 : iter     315000 <=> epoch 0.18001618336824196 | train loss 0.5791300535 | val loss 0.5856596231
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_07-45 : iter     320000 <=> epoch 0.1828735831042458 | train loss 0.5787665844 | val loss 0.5864700675
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_07-56 : iter     325000 <=> epoch 0.18573098284024966 | train loss 0.5784098506 | val loss 0.5835998654
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_08-06 : iter     330000 <=> epoch 0.1885883825762535 | train loss 0.5768363476 | val loss 0.5836768746
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_08-16 : iter     335000 <=> epoch 0.19144578231225734 | train loss 0.5775035620 | val loss 0.5848187208
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_08-26 : iter     340000 <=> epoch 0.19430318204826116 | train loss 0.5766557455 | val loss 0.5855406523
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_08-36 : iter     345000 <=> epoch 0.19716058178426502 | train loss 0.5758056641 | val loss 0.5840479732
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_08-46 : iter     350000 <=> epoch 0.20001798152026887 | train loss 0.5793898106 | val loss 0.5835573673
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_08-57 : iter     355000 <=> epoch 0.2028753812562727 | train loss 0.5766490102 | val loss 0.5842338800
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_09-07 : iter     360000 <=> epoch 0.20573278099227654 | train loss 0.5767386556 | val loss 0.5836889148
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_09-17 : iter     365000 <=> epoch 0.20859018072828037 | train loss 0.5774165988 | val loss 0.5853675604
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_09-27 : iter     370000 <=> epoch 0.21144758046428422 | train loss 0.5753405690 | val loss 0.5830608606
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_09-37 : iter     375000 <=> epoch 0.21430498020028807 | train loss 0.5767180920 | val loss 0.5833762884
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_09-47 : iter     380000 <=> epoch 0.2171623799362919 | train loss 0.5759577155 | val loss 0.5828800797
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_09-57 : iter     385000 <=> epoch 0.22001977967229575 | train loss 0.5746209621 | val loss 0.5843393207
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_10-08 : iter     390000 <=> epoch 0.2228771794082996 | train loss 0.5777864456 | val loss 0.5838643909
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_10-18 : iter     395000 <=> epoch 0.22573457914430342 | train loss 0.5776683092 | val loss 0.5832856297
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_10-28 : iter     400000 <=> epoch 0.22859197888030727 | train loss 0.5743036866 | val loss 0.5815366507
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_10-38 : iter     405000 <=> epoch 0.2314493786163111 | train loss 0.5755273104 | val loss 0.5833293796
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_10-48 : iter     410000 <=> epoch 0.23430677835231495 | train loss 0.5774391890 | val loss 0.5846157074
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_10-58 : iter     415000 <=> epoch 0.2371641780883188 | train loss 0.5791987181 | val loss 0.5856344700
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_11-09 : iter     420000 <=> epoch 0.24002157782432262 | train loss 0.5757209063 | val loss 0.5828177929
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_11-19 : iter     425000 <=> epoch 0.24287897756032648 | train loss 0.5747284889 | val loss 0.5840858221
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_11-29 : iter     430000 <=> epoch 0.2457363772963303 | train loss 0.5726266503 | val loss 0.5805613399
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_11-39 : iter     435000 <=> epoch 0.24859377703233415 | train loss 0.5772449970 | val loss 0.5845658183
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_11-49 : iter     440000 <=> epoch 0.251451176768338 | train loss 0.5727950335 | val loss 0.5800483227
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_11-59 : iter     445000 <=> epoch 0.25430857650434185 | train loss 0.5736446381 | val loss 0.5818825960
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_12-10 : iter     450000 <=> epoch 0.25716597624034565 | train loss 0.5753060579 | val loss 0.5821568966
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_12-20 : iter     455000 <=> epoch 0.2600233759763495 | train loss 0.5746715069 | val loss 0.5815231800
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_12-30 : iter     460000 <=> epoch 0.26288077571235335 | train loss 0.5743221641 | val loss 0.5812601447
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_12-40 : iter     465000 <=> epoch 0.2657381754483572 | train loss 0.5735898614 | val loss 0.5821688771
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_12-50 : iter     470000 <=> epoch 0.26859557518436106 | train loss 0.5711607337 | val loss 0.5799669027
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_13-00 : iter     475000 <=> epoch 0.27145297492036485 | train loss 0.5749545693 | val loss 0.5814454556
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_13-11 : iter     480000 <=> epoch 0.2743103746563687 | train loss 0.5745183825 | val loss 0.5837187171
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_13-21 : iter     485000 <=> epoch 0.27716777439237256 | train loss 0.5737228990 | val loss 0.5802191496
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_13-31 : iter     490000 <=> epoch 0.2800251741283764 | train loss 0.5726829171 | val loss 0.5816726089
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_13-41 : iter     495000 <=> epoch 0.28288257386438026 | train loss 0.5727795362 | val loss 0.5805348158
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_13-51 : iter     500000 <=> epoch 0.28573997360038406 | train loss 0.5729452968 | val loss 0.5781307817
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_14-01 : iter     505000 <=> epoch 0.2885973733363879 | train loss 0.5722493529 | val loss 0.5799716711
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_14-11 : iter     510000 <=> epoch 0.29145477307239176 | train loss 0.5773441792 | val loss 0.5837575793
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_14-22 : iter     515000 <=> epoch 0.2943121728083956 | train loss 0.5726252198 | val loss 0.5804929733
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_14-32 : iter     520000 <=> epoch 0.29716957254439946 | train loss 0.5757974982 | val loss 0.5807734132
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_14-42 : iter     525000 <=> epoch 0.30002697228040326 | train loss 0.5729628801 | val loss 0.5794227719
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_14-52 : iter     530000 <=> epoch 0.3028843720164071 | train loss 0.5731368661 | val loss 0.5797654390
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_15-02 : iter     535000 <=> epoch 0.30574177175241096 | train loss 0.5742563009 | val loss 0.5791608691
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_15-12 : iter     540000 <=> epoch 0.3085991714884148 | train loss 0.5724380612 | val loss 0.5805025697
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_15-23 : iter     545000 <=> epoch 0.31145657122441867 | train loss 0.5730796456 | val loss 0.5812238455
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_15-33 : iter     550000 <=> epoch 0.31431397096042246 | train loss 0.5731404424 | val loss 0.5823942423
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_15-43 : iter     555000 <=> epoch 0.3171713706964263 | train loss 0.5736520290 | val loss 0.5792555213
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_15-53 : iter     560000 <=> epoch 0.32002877043243017 | train loss 0.5705117583 | val loss 0.5804858804
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_16-03 : iter     565000 <=> epoch 0.322886170168434 | train loss 0.5730743408 | val loss 0.5794712305
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_16-13 : iter     570000 <=> epoch 0.32574356990443787 | train loss 0.5743858218 | val loss 0.5800537467
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_16-23 : iter     575000 <=> epoch 0.3286009696404417 | train loss 0.5708416700 | val loss 0.5781615376
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_16-34 : iter     580000 <=> epoch 0.3314583693764455 | train loss 0.5709091425 | val loss 0.5793765783
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_16-44 : iter     585000 <=> epoch 0.33431576911244937 | train loss 0.5713387728 | val loss 0.5787800550
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_16-54 : iter     590000 <=> epoch 0.3371731688484532 | train loss 0.5710224509 | val loss 0.5806670189
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_17-04 : iter     595000 <=> epoch 0.34003056858445707 | train loss 0.5709465146 | val loss 0.5773283839
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_17-14 : iter     600000 <=> epoch 0.3428879683204609 | train loss 0.5717036128 | val loss 0.5790023804
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_17-24 : iter     605000 <=> epoch 0.3457453680564647 | train loss 0.5732186437 | val loss 0.5824382305
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_17-35 : iter     610000 <=> epoch 0.34860276779246857 | train loss 0.5740920901 | val loss 0.5789642930
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_17-45 : iter     615000 <=> epoch 0.3514601675284724 | train loss 0.5710827112 | val loss 0.5776761770
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_17-55 : iter     620000 <=> epoch 0.3543175672644763 | train loss 0.5709503293 | val loss 0.5765077472
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_18-05 : iter     625000 <=> epoch 0.3571749670004801 | train loss 0.5719035864 | val loss 0.5785964727
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_18-15 : iter     630000 <=> epoch 0.3600323667364839 | train loss 0.5726765990 | val loss 0.5778245330
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_18-25 : iter     635000 <=> epoch 0.3628897664724878 | train loss 0.5714004636 | val loss 0.5793382525
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_18-35 : iter     640000 <=> epoch 0.3657471662084916 | train loss 0.5721108913 | val loss 0.5783801079
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_18-46 : iter     645000 <=> epoch 0.3686045659444955 | train loss 0.5699639320 | val loss 0.5775626302
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_18-56 : iter     650000 <=> epoch 0.37146196568049933 | train loss 0.5721641779 | val loss 0.5771288276
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_19-06 : iter     655000 <=> epoch 0.3743193654165031 | train loss 0.5695056915 | val loss 0.5765249133
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_19-16 : iter     660000 <=> epoch 0.377176765152507 | train loss 0.5702531338 | val loss 0.5774921775
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_19-26 : iter     665000 <=> epoch 0.38003416488851083 | train loss 0.5714967847 | val loss 0.5788396001
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_19-36 : iter     670000 <=> epoch 0.3828915646245147 | train loss 0.5708695054 | val loss 0.5800770521
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_19-47 : iter     675000 <=> epoch 0.38574896436051853 | train loss 0.5698596239 | val loss 0.5786374807
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_19-58 : iter     680000 <=> epoch 0.3886063640965223 | train loss 0.5722633004 | val loss 0.5772127509
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_20-08 : iter     685000 <=> epoch 0.3914637638325262 | train loss 0.5708862543 | val loss 0.5748041868
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_20-18 : iter     690000 <=> epoch 0.39432116356853003 | train loss 0.5711638331 | val loss 0.5755282044
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_20-28 : iter     695000 <=> epoch 0.3971785633045339 | train loss 0.5696644783 | val loss 0.5769178867
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_20-38 : iter     700000 <=> epoch 0.40003596304053773 | train loss 0.5715770125 | val loss 0.5795226097
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_20-48 : iter     705000 <=> epoch 0.40289336277654153 | train loss 0.5710277557 | val loss 0.5759391189
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_20-59 : iter     710000 <=> epoch 0.4057507625125454 | train loss 0.5680163503 | val loss 0.5757281780
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_21-09 : iter     715000 <=> epoch 0.40860816224854923 | train loss 0.5695272088 | val loss 0.5788529515
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_21-19 : iter     720000 <=> epoch 0.4114655619845531 | train loss 0.5705218911 | val loss 0.5765181184
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_21-29 : iter     725000 <=> epoch 0.41432296172055694 | train loss 0.5710721016 | val loss 0.5789138079
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_21-39 : iter     730000 <=> epoch 0.41718036145656073 | train loss 0.5713261366 | val loss 0.5781552196
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_21-49 : iter     735000 <=> epoch 0.4200377611925646 | train loss 0.5691974759 | val loss 0.5757185221
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_21-59 : iter     740000 <=> epoch 0.42289516092856844 | train loss 0.5696924925 | val loss 0.5777902603
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_22-10 : iter     745000 <=> epoch 0.4257525606645723 | train loss 0.5684159398 | val loss 0.5777987838
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_22-20 : iter     750000 <=> epoch 0.42860996040057614 | train loss 0.5691657662 | val loss 0.5774389505
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_22-30 : iter     755000 <=> epoch 0.43146736013657994 | train loss 0.5698314309 | val loss 0.5770564079
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_22-40 : iter     760000 <=> epoch 0.4343247598725838 | train loss 0.5681267977 | val loss 0.5765078068
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_22-50 : iter     765000 <=> epoch 0.43718215960858764 | train loss 0.5704020262 | val loss 0.5776765347
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_23-00 : iter     770000 <=> epoch 0.4400395593445915 | train loss 0.5702529550 | val loss 0.5764627457
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_23-11 : iter     775000 <=> epoch 0.44289695908059534 | train loss 0.5684370995 | val loss 0.5769067407
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_23-21 : iter     780000 <=> epoch 0.4457543588165992 | train loss 0.5671791434 | val loss 0.5757067800
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_23-31 : iter     785000 <=> epoch 0.448611758552603 | train loss 0.5682803392 | val loss 0.5759850144
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_23-41 : iter     790000 <=> epoch 0.45146915828860684 | train loss 0.5693815351 | val loss 0.5749360919
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-25_23-51 : iter     795000 <=> epoch 0.4543265580246107 | train loss 0.5685057044 | val loss 0.5773337483
	--> training ...
	--> checkpointing
